     1→    55→export function AdminSettings() {
   249→   303→            <CardContent className="grid grid-cols-1 gap-4 sm:grid-cols-2">
   250→   304→              <Field label="Site Name" value={general.siteName} onChange={(v) => setGeneral({ ...general, siteName: v })} />
   251→   305→              <Field label="Tagline" value={general.tagline} onChange={(v) => setGeneral({ ...general, tagline: v })} />
   252→   306→              <Field label="Email" value={general.email} onChange={(v) => setGeneral({ ...general, email: v })} />
   253→   307→              <Field label="Phone" value={general.phone} onChange={(v) => setGeneral({ ...general, phone: v })} />
   254→   308→              <div className="col-span-2 space-y-1.5">
   255→   309→                <Label className="text-xs">Description</Label>
   256→   310→                <Textarea
   257→   311→                  value={general.description}
   258→   312→                  onChange={(e) => setGeneral({ ...general, description: e.target.value })}
   259→   313→                  className="min-h-[80px] border-white/10 bg-white/5"
   260→   314→                />
   261→   315→              </div>
   262→   316→              <SelectField label="Timezone" value={general.timezone} onChange={(v) => setGeneral({ ...general, timezone: v })}
   263→   317→                options={["Asia/Karachi", "UTC", "America/New_York", "Europe/London", "Asia/Dubai", "Asia/Tokyo"]} />
   264→   318→              <SelectField label="Date Format" value={general.dateFormat} onChange={(v) => setGeneral({ ...general, dateFormat: v })}
   265→   319→                options={["MMM D, YYYY", "DD/MM/YYYY", "MM/DD/YYYY", "YYYY-MM-DD"]} />
   266→   320→            </CardContent>
   267→   321→          </Card>
   268→   322→
   269→   323→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   270→   324→            <CardHeader>
   271→   325→              <CardTitle className="flex items-center gap-2 text-base">
   272→   326→                <Server className="size-4" /> Platform Modes
   273→   327→              </CardTitle>
   274→   328→            </CardHeader>
   275→   329→            <CardContent className="space-y-1">
   276→   330→              <ToggleRow title="Maintenance mode" desc="Temporarily disable checkout" checked={general.maintenance}
   277→   331→                onChange={(v) => { setGeneral({ ...general, maintenance: v }); toast.success(`Maintenance mode ${v ? "enabled" : "disabled"}`); }} />
   278→   332→              <ToggleRow title="Storefront registration" desc="Allow new customer signups" checked={general.registration}
   279→   333→                onChange={(v) => { setGeneral({ ...general, registration: v }); toast.success(`Registration ${v ? "enabled" : "disabled"}`); }} />
   280→   334→              <ToggleRow title="Vendor applications" desc="Accept new vendor applications" checked={general.vendorApps}
   281→   335→                onChange={(v) => { setGeneral({ ...general, vendorApps: v }); toast.success(`Vendor applications ${v ? "enabled" : "disabled"}`); }} />
   282→   336→              <ToggleRow title="Beta features" desc="Enable experimental features" checked={general.beta}
   283→   337→                onChange={(v) => { setGeneral({ ...general, beta: v }); toast.success(`Beta features ${v ? "enabled" : "disabled"}`); }} />
   284→   338→            </CardContent>
   285→   339→          </Card>
   286→   340→        </TabsContent>
   287→   341→
   288→   342→        {/* BRANDING */}
   289→   343→        <TabsContent value="branding" className="mt-6 space-y-6">
   290→   344→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   291→   345→            <CardHeader>
   292→   346→              <CardTitle className="flex items-center gap-2 text-base">
   293→   347→                <Palette className="size-4" /> Brand Colors
   294→   348→              </CardTitle>
   295→   349→            </CardHeader>
   296→   350→            <CardContent className="grid grid-cols-1 gap-4 sm:grid-cols-2">
   297→   351→              <div className="space-y-1.5">
   298→   352→                <Label className="text-xs">Primary Color</Label>
   299→   353→                <div className="flex items-center gap-2">
   300→   354→                  <input type="color" value={branding.primaryColor} onChange={(e) => setBranding({ ...branding, primaryColor: e.target.value })}
   301→   355→                    className="size-10 cursor-pointer rounded-lg border border-white/10 bg-transparent" />
   302→   356→                  <Input value={branding.primaryColor} onChange={(e) => setBranding({ ...branding, primaryColor: e.target.value })}
   303→   357→                    className="border-white/10 bg-white/5 font-mono text-xs" />
   304→   358→                </div>
   305→   359→              </div>
   306→   360→              <div className="space-y-1.5">
   307→   361→                <Label className="text-xs">Accent Color</Label>
   308→   362→                <div className="flex items-center gap-2">
   309→   363→                  <input type="color" value={branding.accentColor} onChange={(e) => setBranding({ ...branding, accentColor: e.target.value })}
   310→   364→                    className="size-10 cursor-pointer rounded-lg border border-white/10 bg-transparent" />
   311→   365→                  <Input value={branding.accentColor} onChange={(e) => setBranding({ ...branding, accentColor: e.target.value })}
   312→   366→                    className="border-white/10 bg-white/5 font-mono text-xs" />
   313→   367→                </div>
   314→   368→              </div>
   315→   369→              <Field label="Logo URL" value={branding.logoUrl} onChange={(v) => setBranding({ ...branding, logoUrl: v })} />
   316→   370→              <Field label="Favicon URL" value={branding.faviconUrl} onChange={(v) => setBranding({ ...branding, faviconUrl: v })} />
   317→   371→              <div className="col-span-2 space-y-1.5">
   318→   372→                <Label className="text-xs">Custom CSS</Label>
   319→   373→                <Textarea value={branding.customCss} onChange={(e) => setBranding({ ...branding, customCss: e.target.value })}
   320→   374→                  placeholder="/* Add custom styles */" className="min-h-[120px] border-white/10 bg-white/5 font-mono text-xs" />
   321→   375→              </div>
   322→   376→            </CardContent>
   323→   377→          </Card>
   324→   378→        </TabsContent>
   325→   379→
   326→   380→        {/* SMTP */}
   327→   381→        <TabsContent value="smtp" className="mt-6 space-y-6">
   328→   382→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   329→   383→            <CardHeader>
   330→   384→              <CardTitle className="flex items-center gap-2 text-base">
   331→   385→                <Mail className="size-4" /> Email Configuration
   332→   386→              </CardTitle>
   333→   387→            </CardHeader>
   334→   388→            <CardContent className="grid grid-cols-1 gap-4 sm:grid-cols-2">
   335→   389→              <Field label="SMTP Host" value={smtp.host} onChange={(v) => setSmtp({ ...smtp, host: v })} placeholder="smtp.gmail.com" />
   336→   390→              <Field label="Port" value={smtp.port} onChange={(v) => setSmtp({ ...smtp, port: v })} placeholder="587" />
   337→   391→              <Field label="Username" value={smtp.username} onChange={(v) => setSmtp({ ...smtp, username: v })} placeholder="user@gmail.com" />
   338→   392→              <Field label="Password" value={smtp.password} onChange={(v) => setSmtp({ ...smtp, password: v })} type="password" placeholder="••••••••" />
   339→   393→              <Field label="From Email" value={smtp.fromEmail} onChange={(v) => setSmtp({ ...smtp, fromEmail: v })} />
   340→   394→              <Field label="From Name" value={smtp.fromName} onChange={(v) => setSmtp({ ...smtp, fromName: v })} />
   341→   395→              <SelectField label="Encryption" value={smtp.encryption} onChange={(v) => setSmtp({ ...smtp, encryption: v })}
   342→   396→                options={["tls", "ssl", "none"]} />
   343→   397→            </CardContent>
   344→   398→          </Card>
   345→   399→        </TabsContent>
   346→   400→
   347→   401→        {/* SMS */}
   348→   402→        <TabsContent value="sms" className="mt-6 space-y-6">
   349→   403→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   350→   404→            <CardHeader>
   351→   405→              <CardTitle className="flex items-center gap-2 text-base">
   352→   406→                <MessageSquare className="size-4" /> SMS Gateway
   353→   407→              </CardTitle>
   354→   408→            </CardHeader>
   355→   409→            <CardContent className="grid grid-cols-1 gap-4 sm:grid-cols-2">
   356→   410→              <SelectField label="Provider" value={sms.provider} onChange={(v) => setSms({ ...sms, provider: v })}
   357→   411→                options={["twilio", "nexmo", "vonage", "jazzcash", "easypaisa"]} />
   358→   412→              <Field label="Sender ID" value={sms.senderId} onChange={(v) => setSms({ ...sms, senderId: v })} />
   359→   413→              <Field label="API Key" value={sms.apiKey} onChange={(v) => setSms({ ...sms, apiKey: v })} type="password" />
   360→   414→              <Field label="API Secret" value={sms.apiSecret} onChange={(v) => setSms({ ...sms, apiSecret: v })} type="password" />
   361→   415→              <Field label="From Number" value={sms.fromNumber} onChange={(v) => setSms({ ...sms, fromNumber: v })} placeholder="+1234567890" />
   362→   416→            </CardContent>
   363→   417→          </Card>
   364→   418→        </TabsContent>
   365→   419→
   366→   420→        {/* STORAGE */}
   367→   421→        <TabsContent value="storage" className="mt-6 space-y-6">
   368→   422→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   369→   423→            <CardHeader>
   370→   424→              <CardTitle className="flex items-center gap-2 text-base">
   371→   425→                <HardDrive className="size-4" /> File Storage
   372→   426→              </CardTitle>
   373→   427→            </CardHeader>
   374→   428→            <CardContent className="grid grid-cols-1 gap-4 sm:grid-cols-2">
   375→   429→              <SelectField label="Provider" value={storage.provider} onChange={(v) => setStorage({ ...storage, provider: v })}
   376→   430→                options={["local", "aws-s3", "digitalocean", "cloudinary", "firebase"]} />
   377→   431→              {storage.provider !== "local" && (
   378→   432→                <>
   379→   433→                  <Field label="Bucket" value={storage.s3Bucket} onChange={(v) => setStorage({ ...storage, s3Bucket: v })} />
   380→   434→                  <Field label="Region" value={storage.s3Region} onChange={(v) => setStorage({ ...storage, s3Region: v })} />
   381→   435→                  <Field label="Access Key" value={storage.s3AccessKey} onChange={(v) => setStorage({ ...storage, s3AccessKey: v })} type="password" />
   382→   436→                  <Field label="Secret Key" value={storage.s3SecretKey} onChange={(v) => setStorage({ ...storage, s3SecretKey: v })} type="password" />
   383→   437→                </>
   384→   438→              )}
   385→   439→              <Field label="Max File Size (MB)" value={storage.maxFileSize} onChange={(v) => setStorage({ ...storage, maxFileSize: v })} />
   386→   440→            </CardContent>
   387→   441→          </Card>
   388→   442→        </TabsContent>
   389→   443→
   390→   444→        {/* CDN */}
   391→   445→        <TabsContent value="cdn" className="mt-6 space-y-6">
   392→   446→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   393→   447→            <CardHeader>
   394→   448→              <CardTitle className="flex items-center gap-2 text-base">
   395→   449→                <Cloud className="size-4" /> CDN Configuration
   396→   450→              </CardTitle>
   397→   451→            </CardHeader>
   398→   452→            <CardContent className="grid grid-cols-1 gap-4 sm:grid-cols-2">
   399→   453→              <SelectField label="Provider" value={cdn.provider} onChange={(v) => setCdn({ ...cdn, provider: v })}
   400→   454→                options={["cloudflare", "aws-cloudfront", "bunny", "fastly", "none"]} />
   401→   455→              <Field label="API Key" value={cdn.apiKey} onChange={(v) => setCdn({ ...cdn, apiKey: v })} type="password" />
   402→   456→              <Field label="Zone ID" value={cdn.zoneId} onChange={(v) => setCdn({ ...cdn, zoneId: v })} />
   403→   457→              <Field label="Cache TTL (seconds)" value={cdn.cacheTtl} onChange={(v) => setCdn({ ...cdn, cacheTtl: v })} />
   404→   458→              <div className="col-span-2">
   405→   459→                <ToggleRow title="Purge on deploy" desc="Automatically purge CDN cache when deploying" checked={cdn.purgeOnDeploy}
   406→   460→                  onChange={(v) => setCdn({ ...cdn, purgeOnDeploy: v })} />
   407→   461→              </div>
   408→   462→            </CardContent>
   409→   463→          </Card>
   410→   464→        </TabsContent>
   411→   465→
   412→   466→        {/* LANGUAGES */}
   413→   467→        <TabsContent value="languages" className="mt-6 space-y-6">
   414→   468→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   415→   469→            <CardHeader>
   416→   470→              <CardTitle className="flex items-center gap-2 text-base">
   417→   471→                <Languages className="size-4" /> Language Settings
   418→   472→              </CardTitle>
   419→   473→            </CardHeader>
   420→   474→            <CardContent className="space-y-4">
   421→   475→              <SelectField label="Default Language" value={languages.default} onChange={(v) => setLanguages({ ...languages, default: v })}
   422→   476→                options={languages.available.map((l) => l.code)} />
   423→   477→              <div>
   424→   478→                <Label className="mb-2 text-xs">Enabled Languages</Label>
   425→   479→                <div className="flex flex-wrap gap-2">
   426→   480→                  {languages.available.map((lang) => (
   427→   481→                    <button
   428→   482→                      key={lang.code}
   429→   483→                      onClick={() => toggleLanguage(lang.code)}
   430→   484→                      className={cn(
   431→   485→                        "flex items-center gap-2 rounded-lg border px-3 py-2 text-sm transition-colors",
   432→   486→                        languages.enabled.includes(lang.code)
   433→   487→                          ? "border-primary bg-primary/10 text-primary"
   434→   488→                          : "border-white/10 bg-white/5 text-muted-foreground hover:bg-white/10",
   435→   489→                      )}
   436→   490→                    >
   437→   491→                      <span className="font-mono text-xs">{lang.code.toUpperCase()}</span>
   438→   492→                      {lang.name}
   439→   493→                    </button>
   440→   494→                  ))}
   441→   495→                </div>
   442→   496→              </div>
   443→   497→            </CardContent>
   444→   498→          </Card>
   445→   499→        </TabsContent>
   446→   500→
   447→   501→        {/* CURRENCY */}
   448→   502→        <TabsContent value="currency" className="mt-6 space-y-6">
   449→   503→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   450→   504→            <CardHeader>
   451→   505→              <CardTitle className="flex items-center gap-2 text-base">
   452→   506→                <DollarSign className="size-4" /> Currency Settings
   453→   507→              </CardTitle>
   454→   508→            </CardHeader>
   455→   509→            <CardContent className="space-y-4">
   456→   510→              <div className="grid grid-cols-1 gap-4 sm:grid-cols-3">
   457→   511→                <SelectField label="Default Currency" value={currency.default} onChange={(v) => setCurrency({ ...currency, default: v })}
   458→   512→                  options={currency.available.map((c) => c.code)} />
   459→   513→                <SelectField label="Symbol Position" value={currency.position} onChange={(v) => setCurrency({ ...currency, position: v })}
   460→   514→                  options={["before", "after"]} />
   461→   515→                <Field label="USD → PKR Rate" value={currency.rate} onChange={(v) => setCurrency({ ...currency, rate: v })} />
   462→   516→              </div>
   463→   517→              <div>
   464→   518→                <Label className="mb-2 text-xs">Enabled Currencies</Label>
   465→   519→                <div className="flex flex-wrap gap-2">
   466→   520→                  {currency.available.map((cur) => (
   467→   521→                    <button
   468→   522→                      key={cur.code}
   469→   523→                      onClick={() => toggleCurrency(cur.code)}
   470→   524→                      className={cn(
   471→   525→                        "flex items-center gap-2 rounded-lg border px-3 py-2 text-sm transition-colors",
   472→   526→                        currency.enabled.includes(cur.code)
   473→   527→                          ? "border-primary bg-primary/10 text-primary"
   474→   528→                          : "border-white/10 bg-white/5 text-muted-foreground hover:bg-white/10",
   475→   529→                      )}
   476→   530→                    >
   477→   531→                      <span className="font-bold">{cur.symbol}</span>
   478→   532→                      {cur.code} — {cur.name}
   479→   533→                    </button>
   480→   534→                  ))}
   481→   535→                </div>
   482→   536→              </div>
   483→   537→            </CardContent>
   484→   538→          </Card>
   485→   539→        </TabsContent>
   486→   540→
   487→   541→        {/* TAXES */}
   488→   542→        <TabsContent value="taxes" className="mt-6 space-y-6">
   489→   543→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   490→   544→            <CardHeader>
   491→   545→              <CardTitle className="flex items-center gap-2 text-base">
   492→   546→                <Receipt className="size-4" /> Tax Configuration
   493→   547→              </CardTitle>
   494→   548→            </CardHeader>
   495→   549→            <CardContent className="space-y-4">
   496→   550→              <ToggleRow title="Enable tax collection" desc="Collect tax on checkout based on customer region"
   497→   551→                checked={taxes.enabled} onChange={(v) => setTaxes({ ...taxes, enabled: v })} />
   498→   552→              <ToggleRow title="Tax inclusive pricing" desc="Product prices already include tax"
   499→   553→                checked={taxes.inclusive} onChange={(v) => setTaxes({ ...taxes, inclusive: v })} />
   500→   554→              <Field label="Default Tax Rate (%)" value={taxes.defaultRate} onChange={(v) => setTaxes({ ...taxes, defaultRate: v })} />
   501→   555→              <div>
   502→   556→                <Label className="mb-2 text-xs">Regional Tax Rates</Label>
   503→   557→                <div className="overflow-x-auto">
   504→   558→                  <table className="w-full text-sm">
   505→   559→                    <thead>
   506→   560→                      <tr className="border-b border-white/10 text-left text-xs text-muted-foreground">
   507→   561→                        <th className="pb-2">Region</th>
   508→   562→                        <th className="pb-2">Type</th>
   509→   563→                        <th className="pb-2">Rate (%)</th>
   510→   564→                      </tr>
   511→   565→                    </thead>
   512→   566→                    <tbody>
   513→   567→                      {taxes.regions.map((r, i) => (
   514→   568→                        <tr key={i} className="border-b border-white/5">
   515→   569→                          <td className="py-2.5">{r.country}</td>
   516→   570→                          <td className="py-2.5">
   517→   571→                            <Badge variant="outline" className="text-[10px]">{r.type}</Badge>
   518→   572→                          </td>
   519→   573→                          <td className="py-2.5">
   520→   574→                            <Input
   521→   575→                              value={r.rate}
   522→   576→                              onChange={(e) => {
   523→   577→                                const regions = [...taxes.regions];
   524→   578→                                regions[i] = { ...regions[i], rate: e.target.value };
   525→   579→                                setTaxes({ ...taxes, regions });
   526→   580→                              }}
   527→   581→                              className="h-8 w-20 border-white/10 bg-white/5 text-xs"
   528→   582→                            />
   529→   583→                          </td>
   530→   584→                        </tr>
   531→   585→                      ))}
   532→   586→                    </tbody>
   533→   587→                  </table>
   534→   588→                </div>
   535→   589→              </div>
   536→   590→            </CardContent>
   537→   591→          </Card>
   538→   592→        </TabsContent>
   539→   593→      </Tabs>
   540→   594→    </motion.div>
   541→   595→  );
   542→   596→}
   543→   597→
   544→   598→/* ─── Reusable field components ─── */
   545→   599→function Field({
   546→   600→  label,
   547→   601→  value,
   548→   602→  onChange,
   549→   603→  placeholder,
   550→   604→  type = "text",
   551→   605→}: {
   552→   606→  label: string;
   553→   607→  value: string;
   554→   608→  onChange: (v: string) => void;
   555→   609→  placeholder?: string;
   556→   610→  type?: string;
   557→   611→}) {
   558→   612→  return (
   559→   613→    <div className="space-y-1.5">
   560→   614→      <Label className="text-xs">{label}</Label>
   561→   615→      <Input
   562→   616→        type={type}
   563→   617→        value={value}
   564→   618→        onChange={(e) => onChange(e.target.value)}
   565→   619→        placeholder={placeholder}
   566→   620→        className="border-white/10 bg-white/5"
   567→   621→      />
   568→   622→    </div>
   569→   623→  );
   570→   624→}
   571→   625→
   572→   626→function SelectField({
   573→   627→  label,
   574→   628→  value,
   575→   629→  onChange,
   576→   630→  options,
   577→   631→}: {
   578→   632→  label: string;
   579→   633→  value: string;
   580→   634→  onChange: (v: string) => void;
   581→   635→  options: string[];
   582→   636→}) {
   583→   637→  return (
   584→   638→    <div className="space-y-1.5">
   585→   639→      <Label className="text-xs">{label}</Label>
   586→   640→      <Select value={value} onValueChange={onChange}>
   587→   641→        <SelectTrigger className="border-white/10 bg-white/5">
   588→   642→          <SelectValue />
   589→   643→        </SelectTrigger>
   590→   644→        <SelectContent>
   591→   645→          {options.map((o) => (
   592→   646→            <SelectItem key={o} value={o}>{o}</SelectItem>
   593→   647→          ))}
   594→   648→        </SelectContent>
   595→   649→      </Select>
   596→   650→    </div>
   597→   651→  );
   598→   652→}
   599→   653→
   600→   654→function ToggleRow({
   601→   655→  title,
   602→   656→  desc,
